To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.codeStyle.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.editor.ex.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.editor.ui.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.execution.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.feedback.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.ide.favoritesTreeView.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.ide.remote.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.ide.ui.inspector.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.lvcs.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.markdown.utils.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.rd.community.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.remote.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.remoteServers.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.runtime.product.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.structureView.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.testRunner.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.usageView.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.platform.usageView.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/app.jar!/META-INF/intellij.remoteDev.util.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.andel.jar!/META-INF/fleet.andel.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.bifurcan.jar!/META-INF/fleet.bifurcan.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.fastutil.jar!/META-INF/fleet.fastutil.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.multiplatform.shims.jar!/META-INF/fleet.multiplatform.shims.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.reporting.api.jar!/META-INF/fleet.reporting.api.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.reporting.shared.jar!/META-INF/fleet.reporting.shared.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.rhizomedb.jar!/META-INF/fleet.rhizomedb.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.rhizomedb.transactor.jar!/META-INF/fleet.rhizomedb.transactor.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.rhizomedb.transactor.rebase.jar!/META-INF/fleet.rhizomedb.transactor.rebase.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.rpc.jar!/META-INF/fleet.rpc.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.rpc.server.jar!/META-INF/fleet.rpc.server.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.util.codepoints.jar!/META-INF/fleet.util.codepoints.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.util.core.jar!/META-INF/fleet.util.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.util.logging.api.jar!/META-INF/fleet.util.logging.api.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/fleet.util.serialization.jar!/META-INF/fleet.util.serialization.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.jediterm.core.jar!/META-INF/core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.jediterm.ui.jar!/META-INF/ui.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/compiler.common.jvm.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/compiler.common.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/descriptors.jvm.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/descriptors.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/descriptors.runtime.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/deserialization.common.jvm.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/deserialization.common.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/deserialization.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/kotlin-metadata-jvm.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/kotlin-metadata.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/kotlin-reflection.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/metadata.jvm.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlin.reflect.jar!/META-INF/util.runtime.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.collections.immutable.jar!/META-INF/kotlinx-collections-immutable.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.coroutines.core.jar!/META-INF/kotlinx-coroutines-core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.coroutines.debug.jar!/META-INF/kotlinx-coroutines-debug.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.coroutines.slf4j.jar!/META-INF/kotlinx-coroutines-slf4j.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.io.jar!/META-INF/kotlinx-io-bytestring.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.io.jar!/META-INF/kotlinx-io-core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.serialization.cbor.jar!/META-INF/kotlinx-serialization-cbor.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.serialization.core.jar!/META-INF/kotlinx-serialization-core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.serialization.json.jar!/META-INF/kotlinx-serialization-json.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.kotlinx.serialization.protobuf.jar!/META-INF/kotlinx-serialization-protobuf.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.cio.jar!/META-INF/ktor-client-cio.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/kotlinx-serialization-json-io.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-client-auth.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-client-content-negotiation.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-client-core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-client-encoding.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-client-java.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-client-logging.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-events.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-http-cio.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-http.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-serialization-kotlinx-json.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-serialization-kotlinx.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-serialization.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-sse.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-websocket-serialization.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.client.jar!/META-INF/ktor-websockets.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.libraries.ktor.io.jar!/META-INF/ktor-io.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.2.0, expected version is 1.9.0.
